Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","1995","1995","tonnes","3011","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","1996","1996","tonnes","4188","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","1997","1997","tonnes","2697","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","1998","1998","tonnes","2910","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","1999","1999","tonnes","4597","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2000","2000","tonnes","5411","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2001","2001","tonnes","6600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2002","2002","tonnes","5500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2003","2003","tonnes","5700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2004","2004","tonnes","7700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2005","2005","tonnes","5400","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2006","2006","tonnes","7850","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2007","2007","tonnes","3030","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2008","2008","tonnes","7300","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2009","2009","tonnes","6400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2010","2010","tonnes","5000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2011","2011","tonnes","8100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2012","2012","tonnes","10900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2013","2013","tonnes","5500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","331","Oil, cottonseed","2014","2014","tonnes","4000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1961","1961","tonnes","4277","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1962","1962","tonnes","4562","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1963","1963","tonnes","4675","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1964","1964","tonnes","4564","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1965","1965","tonnes","4633","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1966","1966","tonnes","5346","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1967","1967","tonnes","5815","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1968","1968","tonnes","6273","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1969","1969","tonnes","7485","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1970","1970","tonnes","8703","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1971","1971","tonnes","8946","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1972","1972","tonnes","8336","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1973","1973","tonnes","7563","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1974","1974","tonnes","7117","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1975","1975","tonnes","6928","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1976","1976","tonnes","6305","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1977","1977","tonnes","6864","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1978","1978","tonnes","6672","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1979","1979","tonnes","2851","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1980","1980","tonnes","2495","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1981","1981","tonnes","3208","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1982","1982","tonnes","3208","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1983","1983","tonnes","3528","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1984","1984","tonnes","3635","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1985","1985","tonnes","3315","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1986","1986","tonnes","4206","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1987","1987","tonnes","4348","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1988","1988","tonnes","4776","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1989","1989","tonnes","5197","Fc","Calculated data"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1990","1990","tonnes","5631","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1991","1991","tonnes","5132","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1992","1992","tonnes","5239","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1993","1993","tonnes","5453","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1994","1994","tonnes","4980","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1995","1995","tonnes","5068","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1996","1996","tonnes","4453","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1997","1997","tonnes","4772","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1998","1998","tonnes","4973","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","1999","1999","tonnes","4835","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2000","2000","tonnes","4950","Im","FAO data based on imputation methodology"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2001","2001","tonnes","1900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2002","2002","tonnes","1900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2003","2003","tonnes","1900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2004","2004","tonnes","1700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2005","2005","tonnes","3400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2006","2006","tonnes","3700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2007","2007","tonnes","3900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2008","2008","tonnes","5900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2009","2009","tonnes","7500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2010","2010","tonnes","5600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2011","2011","tonnes","5000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2012","2012","tonnes","5400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2013","2013","tonnes","5700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","244","Oil, groundnut","2014","2014","tonnes","38000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1961","1961","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1962","1962","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1963","1963","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1964","1964","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1965","1965","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1966","1966","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1967","1967","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1968","1968","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1969","1969","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1970","1970","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1971","1971","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1972","1972","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1973","1973","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1974","1974","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1975","1975","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1976","1976","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1977","1977","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1978","1978","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1979","1979","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1980","1980","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1981","1981","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1982","1982","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1983","1983","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1984","1984","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1985","1985","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1986","1986","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1987","1987","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1988","1988","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1989","1989","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1990","1990","tonnes","11800","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1991","1991","tonnes","11700","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1992","1992","tonnes","13800","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1993","1993","tonnes","14300","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1994","1994","tonnes","13400","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1995","1995","tonnes","13600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1996","1996","tonnes","13900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1997","1997","tonnes","15600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1998","1998","tonnes","15800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","1999","1999","tonnes","15400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2000","2000","tonnes","19400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2001","2001","tonnes","21000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2002","2002","tonnes","21900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2003","2003","tonnes","22800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2004","2004","tonnes","24200","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2005","2005","tonnes","24100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2006","2006","tonnes","24600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2007","2007","tonnes","25800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2008","2008","tonnes","25800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2009","2009","tonnes","26500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2010","2010","tonnes","27700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2011","2011","tonnes","28800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2012","2012","tonnes","30700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2013","2013","tonnes","25600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","290","Oil, sesame","2014","2014","tonnes","24600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1961","1961","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1962","1962","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1963","1963","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1964","1964","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1965","1965","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1966","1966","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1967","1967","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1968","1968","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1969","1969","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1970","1970","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1971","1971","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1972","1972","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1973","1973","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1974","1974","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1975","1975","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1976","1976","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1977","1977","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1978","1978","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1979","1979","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1980","1980","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1981","1981","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1982","1982","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1983","1983","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1984","1984","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1985","1985","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1986","1986","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1987","1987","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1988","1988","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1989","1989","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1990","1990","tonnes","3400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1991","1991","tonnes","7100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1992","1992","tonnes","9500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1993","1993","tonnes","9500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1994","1994","tonnes","11400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1995","1995","tonnes","12400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1996","1996","tonnes","12700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1997","1997","tonnes","12200","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1998","1998","tonnes","11700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","1999","1999","tonnes","11900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2000","2000","tonnes","13300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2001","2001","tonnes","16400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2002","2002","tonnes","20200","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2003","2003","tonnes","23800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2004","2004","tonnes","24600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2005","2005","tonnes","21700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2006","2006","tonnes","22900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2007","2007","tonnes","21300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2008","2008","tonnes","23600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2009","2009","tonnes","25400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2010","2010","tonnes","25200","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2011","2011","tonnes","25000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2012","2012","tonnes","25600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2013","2013","tonnes","26300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","237","Oil, soybean","2014","2014","tonnes","27300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1961","1961","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1962","1962","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1963","1963","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1964","1964","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1965","1965","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1966","1966","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1967","1967","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1968","1968","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1969","1969","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1970","1970","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1971","1971","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1972","1972","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1973","1973","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1974","1974","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1975","1975","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1976","1976","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1977","1977","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1978","1978","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1979","1979","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1980","1980","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1981","1981","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1982","1982","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1983","1983","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1984","1984","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1985","1985","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1986","1986","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1987","1987","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1988","1988","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1989","1989","tonnes","","M","Data not available"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1990","1990","tonnes","15900","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1991","1991","tonnes","15900","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1992","1992","tonnes","15900","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1993","1993","tonnes","16300","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1994","1994","tonnes","16300","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1995","1995","tonnes","16600","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1996","1996","tonnes","16600","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1997","1997","tonnes","17000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1998","1998","tonnes","21000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","1999","1999","tonnes","24000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2000","2000","tonnes","29200","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2001","2001","tonnes","28900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2002","2002","tonnes","39100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2003","2003","tonnes","50100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2004","2004","tonnes","59500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2005","2005","tonnes","61100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2006","2006","tonnes","63700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2007","2007","tonnes","66400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2008","2008","tonnes","71300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2009","2009","tonnes","75800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2010","2010","tonnes","83400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2011","2011","tonnes","92200","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2012","2012","tonnes","87100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2013","2013","tonnes","80300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","268","Oil, sunflower","2014","2014","tonnes","83000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1961","1961","tonnes","107000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1962","1962","tonnes","115000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1963","1963","tonnes","135000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1964","1964","tonnes","137000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1965","1965","tonnes","129000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1966","1966","tonnes","140000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","162","Sugar Raw Centrifugal","1967","1967","tonnes","149000","","Official data"
